Kerbal Space Program [version: Unity 2017.1.3p1 (02d73f71d3bd)]

KSP_x64.exe caused an Access Violation (0xc0000005)
0x0014f378: 00000000 00000162 6d630070 00000001 ....b...p.cm....
0x0014f388: 00080000 00000000 0000f0ce 00000000 ................
0x0014f398: 00019999 00000000 00040000 00000000 ................
0x0014f3a8: 00000000 00000000 0002d057 676e6901 ........W....ing
0x0014f3b8: 74617453 006e6f69 00000000 00000000 Station.........
0x0014f3c8: 00000000 00000000 00000000 00000000 ................
0x0014f3d8: 00000000 00000000 00000000 00000000 ................
0x0014f3e8: 00000000 00000000 00000000 00000000 ................
0x0014f3f8: 00000000 00000000 00000000 00000000 ................
0x0014f408: 00000000 00000000 00000000 00000000 ................
0x0014f418: 00000000 00000000 00000000 00000000 ................
0x0014f428: 00000000 00000000 00000000 00000000 ................
0x0014f438: 00000010 00000000 40923601 00000001 .........6.@....
0x0014f448: 00000002 00000000 6ceefc50 00000001 ........P..l....
0x0014f458: 3fb1cb92 00000001 6ceefc50 00000001 ...?....P..l....
0x0014f468: 1d2c4199 00000004 048ef350 00000000 .A,.....P.......
0x0014f478: 40923001 00000001 1d2c4197 00000004 .0.@.....A,.....
0x0014f488: 3fb1ec5c 00000001 1d2c4197 00000004 \..?.....A,.....
0x0014f498: 6ceefc50 00000001 048ef350 00000000 P..l....P.......
0x0014f4a8: 00000000 00000000 00000048 00000000 ........H.......
0x0014f4b8: 00000001 00000000 00000000 00000000 ................
0x0014f4c8: 00000000 00000000 00000000 00000000 ................
0x0014f4d8: 00000000 00000000 00000000 00000000 ................
0x0014f4e8: 00000000 00000000 40923628 00000001 ........(6.@....
0x0014f4f8: 00000002 00000000 048ef350 00000000 ........P.......
0x0014f508: 00000000 00000000 000006d0 00000000 ................
0x0014f518: 3fb1ed9c 00000001 000006d0 00000000 ...?............
0x0014f528: 0014f701 00000000 40923001 00000001 .........0.@....
0x0014f538: 00000000 00000000 0000000a 00000000 ................
0x0014f548: 3f440000 00000001 00000002 00000000 ..D?............
0x0014f558: 3fb1eee6 00000001 000006d0 00000000 ...?............
0x0014f568: 0014f701 00000000 048ef350 00000000 ........P.......
0x0014f578: 00000000 00000000 00000000 00000000 ................
0x0014f588: 00000000 00000000 00000000 00000000 ................
0x0014f598: 3f980149 00000001 000006d0 00000000 I..?............
0x0014f5a8: 000006d0 00000000 0014f790 00000000 ................
0x0014f5b8: 00000000 00000001 000006d0 00000000 ................
0x0014f5c8: 00000000 00000000 00000000 00000000 ................
0x0014f5d8: f9cd0a2c 000007fe 000013c4 00000000 ,...............
0x0014f5e8: 3f4df40b 00000001 00000000 00000000 ..M?............
0x0014f5f8: 00000000 00000000 00000001 00000001 ................
0x0014f608: 00000000 00000000 0000000a 00000000 ................
0x0014f618: 3f4df5ba 00000001 000006d0 00000000 ..M?............
0x0014f628: 0014f790 00000000 00000000 00000000 ................
0x0014f638: 00000000 00000000 00000001 00000001 ................
0x0014f648: 0000000b 00000000 0004008e 00000000 ................
0x0014f658: 00000200 00000000 00000000 00000000 ................
0x0014f668: 024a053a 00000000 0053a44b 0000053a :.J.....K.S.:...
0x0014f678: 0000024a 00000000 00000000 00000000 J...............
0x0014f688: 3f4f06d3 00000001 00000004 00000000 ..O?............
0x0014f698: 0014f790 00000000 00000000 00000000 ................
0x0014f6a8: 00000000 00000000 00000000 00000000 ................
0x0014f6b8: 00000000 00000000 0000001d 00000000 ................
0x0014f6c8: 00000000 00000000 00000000 00000000 ................
0x0014f6d8: 00000000 00000000 65726170 5748746e ........parentHW
0x0014f6e8: 4000444e 00000001 0000000a 00000000 ND.@............
0x0014f6f8: 00000042 00000000 00000000 00000000 B...............
0x0014f708: 65646968 646e6957 0000776f 00000000 hideWindow......
0x0014f718: 0000000a 00000000 00000042 00000000 ........B.......
0x0014f728: 00000001 00000000 036a23d0 00000000 .........#j.....
0x0014f738: 00000438 00000000 00000780 00000000 8...............
0x0014f748: 03a938f0 00000000 0000004e 00000000 .8......N.......
0x0014f758: 03692d40 00000004 0000004e 00000000 @-i.....N.......
0x0014f768: 00000042 00000001 03aa8ca0 00000000 B...............
0x0014f778: 03aa8cc8 00000000 03aa8cc8 00000000 ................
0x0014f788: 00000000 00000000 03a938a0 00000000 .........8......
0x0014f798: 00000042 00000000 00000042 00000000 B.......B.......
0x0014f7a8: 00000042 00000000 00000042 00000000 B.......B.......
0x0014f7b8: 03a93850 00000000 0000004a 00000000 P8......J.......
0x0014f7c8: 00000001 00000001 0000004a 00000000 ........J.......
0x0014f7d8: 00000042 bfebfbff 03a9a730 00000000 B.......0.......
0x0014f7e8: 00000014 00000000 72657961 00000000 ........ayer....
0x0014f7f8: 00000014 00000000 00000042 01c0003f ........B...?...
0x0014f808: 03a9a750 00000000 00000012 00000000 P...............
0x0014f818: 0000003f 00000000 00000005 00000000 ?...............
0x0014f828: 00000042 00000000 03a93710 00000000 B........7......
0x0014f838: 00000047 00000000 0014f8c0 00000000 G...............
0x0014f848: 00000047 00000000 00000042 00000000 G.......B.......
0x0014f858: 03a8bc70 00000000 0000005d 00000000 p.......].......
0x0014f868: 404efa67 00000001 0000005d 00000000 g.N@....].......
0x0014f878: 00000042 00000001 03a93850 00000000 B.......P8......
0x0014f888: 0000004c 00000000 00000022 00000000 L.......".......
0x0014f898: 0000004b 00000000 00000042 00000000 K.......B.......
0x0014f8a8: 03a93800 00000000 00000049 00000000 .8......I.......
0x0014f8b8: 404eca85 00000001 00000049 00000000 ..N@....I.......
0x0014f8c8: 00000042 00000000 036912f0 00000000 B.........i.....
0x0014f8d8: 40556d01 00000001 00000000 00000000 .mU@............
0x0014f8e8: 405069ee 00000001 002d4352 00000000 .iP@....RC-.....
0x0014f8f8: 00000000 00000000 00000000 00000000 ................
0x0014f908: 00000000 00000000 00000000 00000000 ................
0x0014f918: 404f4650 00000001 00000000 00000000 PFO@............
0x0014f928: 00000000 00000000 3f440000 00000001 ..........D?....
0x0014f938: 00000000 00000000 00540052 00000000 ........R.T.....
0x0014f948: 00160000 00000000 00000068 00000000 ........h.......
0x0014f958: 002d3af6 00000000 002d3ad6 00000000 .:-......:-.....
0x0014f968: 002d3a52 00000000 00000000 00000000 R:-.............
0x0014f978: 00000000 00000000 00000000 00000000 ................
0x0014f988: 00000000 00000000 00000000 00000000 ................
0x0014f998: 00000000 00000000 0463a781 01d3c219 ..........c.....
0x0014f9a8: ec901bb4 00000000 00000000 00000000 ................
0x0014f9b8: 00000001 00000000 00000000 00000000 ................
0x0014f9c8: 779a59cd 00000000 00000000 00000000 .Y.w............
0x0014f9d8: 00000000 00000000 00000000 00000000 ................
0x0014f9e8: 00000000 00000000 00000000 00000000 ................
0x0014f9f8: 77c0383d 00000000 00000000 00000000 =8.w............
0x0014fa08: 00000000 00000000 00000000 00000000 ................
0x0014fa18: 0014fa20 00000000 77a2bac0 00000000  ..........w....
0x0014fa28: 77a2bac0 00000000 0014e1f0 00000000 ...w............
0x0014fa38: 00000000 00000000 00000202 00000000 ................
0x0014fa48: 00000000 00000000 00000000 00000000 ................
0x0014fa58: 00000000 00000000 00000000 00000000 ................
0x0014fa68: 00000000 00000000 00000000 00000000 ................
0x0014fa78: 00000000 00000000 00000000 00000000 ................
0x0014fa88: 00000000 00000000 00000000 00000000 ................
0x0014fa98: 00000000 00000000 00000000 00000000 ................
0x0014faa8: 00000000 00000000 00000000 00000000 ................
0x0014fab8: 00000000 00000000 00000000 00000000 ................
0x0014fac8: 00000000 00000000 00000000 00000000 ................
0x0014fad8: 00000000 00000000 00000000 00000000 ................
0x0014fae8: 00000000 00000000 00000000 00000000 ................
0x0014faf8: 00000000 00000000 00000000 00000000 ................
0x0014fb08: 00000000 00000000 00000000 00000000 ................
0x0014fb18: 00000000 00000000 00000000 00000000 ................
0x0014fb28: 00000000 00000000 00000000 00000000 ................
0x0014fb38: 00000000 00000000 00000000 00000000 ................
0x0014fb48: 00000000 00000000 00000000 00000000 ................
0x0014fb58: 00000000 00000000 00000000 00000000 ................
0x0014fb68: 00000000 00000000 00000000 00000000 ................
0x0014fb78: 00000000 00000000 00000000 00000000 ................
0x0014fb88: 00000000 00000000 00000000 00000000 ................
0x0014fb98: 00000000 00000000 00000000 00000000 ................
0x0014fba8: 00000000 00000000 00000000 00000000 ................
0x0014fbb8: 00000000 00000000 00000000 00000000 ................
0x0014fbc8: 00000000 00000000 00000000 00000000 ................
0x0014fbd8: 00000000 00000000 00000000 00000000 ................
0x0014fbe8: 00000000 00000000 00000000 00000000 ................
0x0014fbf8: 00000000 00000000 00000000 00000000 ................
0x0014fc08: 00000000 00000000 00000000 00000000 ................
0x0014fc18: 00000000 00000000 00000000 00000000 ................
0x0014fc28: 00000000 00000000 00000000 00000000 ................
0x0014fc38: 00000000 00000000 00000000 00000000 ................
0x0014fc48: 00000000 00000000 00000000 00000000 ................
0x0014fc58: 00000000 00000000 00000000 00000000 ................
0x0014fc68: 00000000 00000000 00000000 00000000 ................
0x0014fc78: 00000000 00000000 00000000 00000000 ................
0x0014fc88: 00000000 00000000 00000000 00000000 ................
0x0014fc98: 00000000 00000000 00000000 00000000 ................
0x0014fca8: 00000000 00000000 00000000 00000000 ................
0x0014fcb8: 00000000 00000000 00000000 00000000 ................
0x0014fcc8: 00000000 00000000 00000000 00000000 ................
0x0014fcd8: 00000000 00000000 00000000 00000000 ................
0x0014fce8: 00000000 00000000 00000000 00000000 ................
0x0014fcf8: 00000000 00000000 00000000 00000000 ................
0x0014fd08: 00000000 00000000 00000000 00000000 ................
0x0014fd18: 00000000 00000000 00000000 00000000 ................
0x0014fd28: 00000000 00000000 00000000 00000000 ................
0x0014fd38: 00000000 00000000 00000000 00000000 ................
0x0014fd48: 00000000 00000000 00000000 00000000 ................
0x0014fd58: 00000000 00000000 00000000 00000000 ................
0x0014fd68: 00000000 00000000 00000000 00000000 ................
0x0014fd78: 00000000 00000000 00000000 00000000 ................
0x0014fd88: 00000000 00000000 00000000 00000000 ................
0x0014fd98: 00000000 00000000 00000000 00000000 ................
0x0014fda8: 00000000 00000000 00000000 00000000 ................
0x0014fdb8: 00000000 00000000 00000000 00000000 ................
0x0014fdc8: 00000000 00000000 00000000 00000000 ................
0x0014fdd8: 00000000 00000000 00000000 00000000 ................
0x0014fde8: 00000000 00000000 00000000 00000000 ................
0x0014fdf8: 00000000 00000000 00000000 00000000 ................
0x0014fe08: 00000000 00000000 00000000 00000000 ................
0x0014fe18: 00000000 00000000 00000000 00000000 ................
0x0014fe28: 00000000 00000000 00000000 00000000 ................
0x0014fe38: 00000000 00000000 00000000 00000000 ................
0x0014fe48: 00000000 00000000 00000000 00000000 ................
0x0014fe58: 00000000 00000000 00000000 00000000 ................
0x0014fe68: 00000000 00000000 00000000 00000000 ................
0x0014fe78: 00000000 00000000 00000000 00000000 ................
0x0014fe88: 00000000 00000000 00000000 00000000 ................
0x0014fe98: 00000000 00000000 00000000 00000000 ................
0x0014fea8: 00000000 00000000 00000000 00000000 ................
0x0014feb8: 00000000 00000000 00000000 00000000 ................
0x0014fec8: 00000000 00000000 00000000 00000000 ................
0x0014fed8: 00000000 00000000 00000000 00000000 ................
0x0014fee8: 00000000 00000000 00000000 00000000 ................
0x0014fef8: 00000000 00000000 00000000 00000000 ................
0x0014ff08: 00000000 00000000 00000000 00000000 ................
0x0014ff18: 00000000 00000000 00000000 00000000 ................
0x0014ff28: 00000000 00000000 00000000 00000000 ................
0x0014ff38: 00000000 00000000 00000000 00000000 ................
0x0014ff48: 00000000 00000000 00000000 00000000 ................
0x0014ff58: 00000000 00000000 00000000 00000000 ................
0x0014ff68: 00000000 00000000 00000000 00000000 ................
0x0014ff78: 00000000 00000000 00000000 00000000 ................
0x0014ff88: 00000000 00000000 00000000 00000000 ................
0x0014ff98: 00000000 00000000 00000000 00000000 ................
0x0014ffa8: 00000000 00000000 00000000 00000000 ................
0x0014ffb8: 00000000 00000000 00000000 00000000 ................
0x0014ffc8: 00000000 00000000 00000000 00000000 ................
0x0014ffd8: 00000000 00000000 00000000 00000000 ................
0x0014ffe8: 00000000 00000000 00000000 00000000 ................
0x0014fff8: 00000000 00000000                   ........

Module 1
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Spiele\Steam\steamclient64.dll
Image Base: 0x65bf0000  Image Size: 0x00e41000
File Size:  14715456    File Time:  2018-03-19_210716
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   Steamclient.dll
   FileVer:    4.42.16.22
   ProdVer:    3.0.0.1

Module 3
C:\Spiele\Steam\vstdlib_s64.dll
Image Base: 0x66e80000  Image Size: 0x00077000
File Size:  470304      File Time:  2018-03-19_210718
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   vstdlib_ s.dll
   FileVer:    4.42.16.22
   ProdVer:    3.0.0.1

Module 4
C:\Spiele\Steam\tier0_s64.dll
Image Base: 0x66f00000  Image Size: 0x00174000
File Size:  387360      File Time:  2018-03-19_210718
Version:
   Company:    Valve Corporation
   Product:     tier0_s Dynamic Link Library
   FileDesc:   tier0_s Dynamic Link Library
   FileVer:    4.42.16.22
   ProdVer:    1.0.0.1

Module 5
C:\Spiele\Steam\steamapps\common\Kerbal Space Program\steam_api64.dll
Image Base: 0x67a50000  Image Size: 0x0003e000
File Size:  235600      File Time:  2017-06-13_210616
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    3.42.61.66
   ProdVer:    1.0.0.1

Module 6
C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
Image Base: 0x72830000  Image Size: 0x0002e000
File Size:  168304      File Time:  2009-08-18_114802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows Live ID
   FileDesc:   Microsoft® Windows Live ID Namespace Provider
   FileVer:    6.500.3165.0
   ProdVer:    6.500.3165.0

Module 7
C:\Windows\system32\ksuser.dll
Image Base: 0x75390000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-08_200732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 8
C:\Windows\system32\kernel32.dll
Image Base: 0x77990000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2018-01-12_174046
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Client-DLL für Windows NT-Basis-API
   FileVer:    6.1.7601.24024
   ProdVer:    6.1.7601.24024

Module 9
C:\Windows\system32\USER32.dll
Image Base: 0x77ab0000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-11-10_173242
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 10
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77bb0000  Image Size: 0x0019f000
File Size:  1665384     File Time:  2018-01-12_173306
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DLL für NT-Layer
   FileVer:    6.1.7601.24024
   ProdVer:    6.1.7601.24024

Module 11
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77d50000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_024154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
